Year,Rainfall_mm,Temperature_C,Humidity_pct,Soil_Type,Fertilizer_kg_ha,Area_ha,Crop_Yield_tons_ha
2020,233.5,35.8,48.5,Clay,265.7,17.08,4.83
2016,173.8,20.2,47.8,Red Laterite,38.5,5.37,3.71
2020,676.0,28.1,59.7,Silt Loam,289.0,0.66,8.07
2015,358.4,23.2,77.0,Sandy Loam,59.7,2.87,5.38
2023,408.0,24.3,37.4,Black Cotton,201.6,24.34,5.64
2023,621.5,39.3,54.9,Clay,255.5,1.62,6.27
2013,729.8,41.6,82.0,Sandy Loam,151.6,11.61,6.74
2015,307.1,24.4,86.5,Sandy Loam,224.9,4.69,6.52
2021,333.6,29.1,49.8,Red Laterite,100.3,8.44,4.42
2023,174.1,25.6,49.7,Clay,322.2,14.4,5.14
2021,386.0,33.7,56.8,Black Cotton,75.7,3.92,4.86
2021,588.4,39.5,57.0,Clay,349.1,3.89,5.74
2017,218.2,19.1,41.0,Clay,283.5,10.84,5.91
2017,546.8,41.3,82.3,Sandy Loam,247.7,3.31,6.73
2024,552.7,24.4,70.3,Sandy Loam,123.9,4.37,7.38
2021,347.5,30.0,44.8,Sandy Loam,308.6,7.81,6.23
2020,530.7,22.8,55.6,Clay,202.6,19.58,6.44
2015,516.5,20.7,55.0,Silt Loam,106.6,6.4,6.89
2019,860.2,20.1,61.7,Sandy Loam,343.0,13.55,9.05
2018,273.8,30.7,68.4,Clay,327.3,19.0,6.05
2021,300.9,25.5,89.7,Silt Loam,170.2,13.18,6.88
2015,165.8,31.3,67.4,Sandy Loam,52.7,15.96,4.57
2013,200.6,18.8,53.2,Red Laterite,106.2,16.89,4.6
2024,811.8,31.8,48.4,Black Cotton,288.4,5.17,7.41
2011,644.2,26.5,57.6,Sandy Loam,245.5,24.61,7.68
2015,750.4,20.6,45.5,Red Laterite,173.6,10.84,6.82
2014,497.0,39.0,39.1,Red Laterite,61.3,16.48,3.93
2011,844.8,38.4,44.1,Black Cotton,184.0,21.68,6.38
2024,194.0,27.1,89.2,Silt Loam,326.5,19.74,6.65
2021,896.6,31.3,74.5,Clay,90.8,5.83,7.07
2010,584.4,31.0,76.1,Sandy Loam,46.0,12.18,6.47
2010,870.6,19.9,45.2,Red Laterite,51.7,21.61,5.96
2016,239.9,39.4,48.5,Red Laterite,42.7,2.51,2.74
2015,851.0,22.9,74.4,Clay,115.0,3.71,6.73
2020,375.0,25.6,76.4,Sandy Loam,33.0,15.72,5.46
2018,309.9,24.4,86.3,Sandy Loam,311.4,9.55,6.97
2012,478.6,31.0,51.6,Red Laterite,32.5,20.52,4.23
2024,250.7,20.8,40.9,Red Laterite,79.7,7.4,4.79
2013,688.2,22.9,69.9,Silt Loam,191.7,6.65,8.07
2020,467.7,24.6,35.2,Clay,233.9,6.92,5.91
2021,481.4,34.9,65.8,Sandy Loam,54.1,22.14,5.79
2023,426.9,31.3,58.6,Sandy Loam,128.6,22.53,5.58
2022,879.1,19.0,54.7,Clay,243.4,9.17,7.1
2019,712.1,40.2,48.0,Clay,342.4,20.36,6.07
2024,459.2,22.3,85.8,Black Cotton,286.7,21.67,7.44
2022,676.0,27.2,37.1,Black Cotton,101.2,20.51,5.82
2017,412.2,37.7,82.9,Clay,37.6,5.23,4.22
2022,359.3,33.4,57.0,Red Laterite,136.0,1.18,5.19
2024,877.8,22.3,87.9,Silt Loam,42.2,15.12,7.46
2016,604.7,30.3,56.2,Red Laterite,90.8,1.59,5.82
2016,151.3,40.2,64.6,Clay,146.6,2.21,3.6
2015,647.5,21.0,84.5,Red Laterite,129.0,10.51,6.39
2016,672.9,31.3,45.6,Black Cotton,246.7,22.62,6.49
2018,775.3,25.3,46.6,Red Laterite,224.1,8.4,6.46
2017,481.6,23.1,61.0,Clay,240.8,7.45,6.27
2011,763.8,36.0,72.0,Clay,288.1,4.11,6.5
2010,333.6,29.4,81.7,Sandy Loam,175.7,22.21,5.71
2016,520.8,23.9,71.1,Sandy Loam,315.7,21.58,7.37
2024,229.9,28.2,44.7,Red Laterite,178.7,14.16,4.56
2012,751.1,34.0,89.3,Red Laterite,131.5,19.0,6.15
2017,609.5,35.3,62.8,Red Laterite,172.7,4.4,5.85
2022,335.4,33.3,77.1,Red Laterite,185.1,6.36,4.76
2017,208.1,24.9,49.9,Silt Loam,315.8,2.47,6.54
2012,679.8,19.5,57.4,Red Laterite,179.1,2.03,6.98
2023,465.1,39.7,67.1,Sandy Loam,304.2,19.26,6.36
2015,374.0,27.4,84.0,Black Cotton,202.2,18.5,6.37
2022,602.4,23.3,47.1,Black Cotton,185.4,10.03,6.43
2021,273.8,29.2,42.0,Red Laterite,200.9,22.72,4.06
2019,573.3,18.7,70.4,Clay,307.4,4.95,7.45
2017,395.1,36.3,55.9,Black Cotton,110.7,2.51,5.28
2010,711.8,19.3,87.4,Clay,238.0,19.64,7.49
2013,299.5,18.5,43.4,Clay,181.5,3.3,5.1
2013,498.8,24.1,55.3,Red Laterite,224.3,18.82,6.55
2014,231.1,18.6,52.2,Black Cotton,156.9,18.02,6.01
2011,594.1,37.9,48.4,Silt Loam,302.1,15.21,7.66
2022,180.8,30.8,71.4,Sandy Loam,191.9,8.86,6.09
2023,465.0,29.8,58.8,Silt Loam,233.4,20.8,6.8
2021,541.3,33.6,68.9,Red Laterite,277.9,11.89,5.69
2023,698.3,24.4,81.8,Sandy Loam,119.3,11.54,7.39
2020,434.2,18.7,81.8,Clay,186.0,9.19,6.22
2014,405.3,39.1,73.6,Silt Loam,207.9,13.16,6.33
2016,516.4,36.2,73.0,Black Cotton,173.4,0.92,6.26
2014,316.2,34.6,51.8,Red Laterite,148.1,14.06,3.67
2018,398.1,34.9,49.9,Silt Loam,103.8,18.17,6.51
2015,239.7,30.9,76.9,Clay,91.3,18.6,4.48
2022,543.5,24.8,40.5,Clay,124.8,9.34,6.19
2014,160.6,30.8,50.1,Sandy Loam,207.1,17.59,5.56
2017,226.9,18.3,50.6,Black Cotton,171.0,5.02,6.14
2010,339.4,38.7,41.3,Sandy Loam,158.2,2.32,4.89
